Secuencia2022,Orden2022,Familia2022,Nombre.2022,Estado2022,Actualización,Clements2024_English_Name,Clements2024_Scientific_Name,Nombre_IUCN_20250426,Nombre_IUCN_20251106,IUCN_category_20251106,IUCN_category_20250426,National_threat,Endemic,Range_restricted_062024,Austral_Migrant,Boreal_Migrant,Scientific_name_Clements2021,English_name_Clements2021
1491,Passeriformes,Corvidae,Cyanolyca pulchra,Residente,,Beautiful Jay,Cyanolyca pulchra,Cyanolyca pulchra,Cyanolyca pulchra,NT,NT,VU,FALSE,TRUE,,,Cyanolyca pulchra,Beautiful Jay
1496,Passeriformes,Alaudidae,Eremophila alpestris,Residente,,Horned Lark,Eremophila alpestris,Eremophila alpestris,Eremophila alpestris,LC,LC,EN,FALSE,FALSE,,,Eremophila alpestris,Horned Lark
1525,Passeriformes,Troglodytidae,Troglodytes monticola,Residente Endémica,,Santa Marta Wren,Troglodytes monticola,Troglodytes monticola,Troglodytes monticola,CR,CR,EN,TRUE,FALSE,,,Troglodytes monticola,Santa Marta Wren
1527,Passeriformes,Troglodytidae,Cistothorus apolinari,Residente Endémica,,Apolinar's Wren,Cistothorus apolinari,Cistothorus apolinari,Cistothorus apolinari,EN,EN,CR,TRUE,FALSE,,,Cistothorus apolinari,Apolinar's Wren
1541,Passeriformes,Troglodytidae,Thryophilus sernai,Residente Endémica,,Antioquia Wren,Thryophilus sernai,Thryophilus sernai,Thryophilus sernai,VU,VU,EN,TRUE,FALSE,,,Thryophilus sernai,Antioquia Wren
1542,Passeriformes,Troglodytidae,Thryophilus nicefori,Residente Endémica,,Niceforo's Wren,Thryophilus nicefori,Thryophilus nicefori,Thryophilus nicefori,CR,CR,CR,TRUE,TRUE,,,Thryophilus nicefori,Niceforo's Wren
1551,Passeriformes,Troglodytidae,Henicorhina negreti,Residente Endémica,,Munchique Wood-Wren,Henicorhina negreti,Henicorhina negreti,Henicorhina negreti,VU,VU,VU,TRUE,TRUE,,,Henicorhina negreti,Munchique Wood-Wren
1565,Passeriformes,Turdidae,Myadestes coloratus,Residente,,Varied Solitaire,Myadestes coloratus,Myadestes coloratus,Myadestes coloratus,NT,NT,VU,FALSE,FALSE,,,Myadestes coloratus,Varied Solitaire
1605,Passeriformes,Fringillidae,Spinus cucullatus,Residente,,Red Siskin,Spinus cucullatus,Spinus cucullatus,Spinus cucullatus,EN,EN,EN,FALSE,FALSE,,,Spinus cucullatus,Red Siskin
1633,Passeriformes,Passerellidae,Chlorospingus inornatus,Residente,,Pirre Chlorospingus,Chlorospingus inornatus,Chlorospingus inornatus,Chlorospingus inornatus,LC,LC,VU,FALSE,FALSE,,,Chlorospingus inornatus,Pirre Chlorospingus
1635,Passeriformes,Passerellidae,Ammodramus savannarum,Residente,,Grasshopper Sparrow,Ammodramus savannarum,Ammodramus savannarum,Ammodramus savannarum,LC,LC,EN,FALSE,FALSE,,,Ammodramus savannarum,Grasshopper Sparrow
1645,Passeriformes,Passerellidae,Arremon schlegeli,Residente,,Golden-winged Sparrow,Arremon schlegeli,Arremon schlegeli,Arremon schlegeli,LC,LC,VU,FALSE,FALSE,,,Arremon schlegeli,Golden-winged Sparrow
1658,Passeriformes,Passerellidae,Atlapetes flaviceps,Residente Endémica,,Yellow-headed Brushfinch,Atlapetes flaviceps,Atlapetes flaviceps,Atlapetes flaviceps,NT,NT,VU,TRUE,TRUE,,,Atlapetes flaviceps,Yellow-headed Brushfinch
1659,Passeriformes,Passerellidae,Atlapetes fuscoolivaceus,Residente Endémica,,Dusky-headed Brushfinch,Atlapetes fuscoolivaceus,Atlapetes fuscoolivaceus,Atlapetes fuscoolivaceus,NT,NT,VU,TRUE,TRUE,,,Atlapetes fuscoolivaceus,Dusky-headed Brushfinch
1664,Passeriformes,Passerellidae,Atlapetes blancae,Residente Endémica,,Antioquia Brushfinch,Atlapetes blancae,Atlapetes blancae,Atlapetes blancae,CR,CR,CR,TRUE,TRUE,,,Atlapetes blancae,Antioquia Brushfinch
1677,Passeriformes,Icteridae,Psarocolius cassini,Residente Endémica,,Baudo Oropendola,Psarocolius cassini,Psarocolius cassini,Psarocolius cassini,VU,VU,EN,TRUE,FALSE,,,Psarocolius cassini,Baudo Oropendola
1687,Passeriformes,Icteridae,Icterus icterus,Residente,,Venezuelan Troupial,Icterus icterus,Icterus icterus,Icterus icterus,LC,LC,VU,FALSE,FALSE,,,Icterus icterus,Venezuelan Troupial
1695,Passeriformes,Icteridae,Icterus leucopteryx,Residente,,Jamaican Oriole,Icterus leucopteryx,Icterus leucopteryx,Icterus leucopteryx,LC,LC,CR,FALSE,FALSE,,,Icterus leucopteryx,Jamaican Oriole
1698,Passeriformes,Icteridae,Molothrus aeneus,Residente,,Bronzed Cowbird,Molothrus aeneus,Molothrus aeneus,Molothrus armenti,NT,LC,VU,FALSE,TRUE,,,Molothrus aeneus,Bronzed Cowbird
1704,Passeriformes,Icteridae,Hypopyrrhus pyrohypogaster,Residente Endémica,,Red-bellied Grackle,Hypopyrrhus pyrohypogaster,Hypopyrrhus pyrohypogaster,Hypopyrrhus pyrohypogaster,VU,VU,VU,TRUE,FALSE,,,Hypopyrrhus pyrohypogaster,Red-bellied Grackle
1706,Passeriformes,Icteridae,Macroagelaius subalaris,Residente Endémica,,Mountain Grackle,Macroagelaius subalaris,Macroagelaius subalaris,Macroagelaius subalaris,EN,EN,EN,TRUE,TRUE,,,Macroagelaius subalaris,Mountain Grackle
1728,Passeriformes,Parulidae,Setophaga cerulea,Migratorio Boreal,,Cerulean Warbler,Setophaga cerulea,Setophaga cerulea,Setophaga cerulea,NT,NT,VU,FALSE,FALSE,,TRUE,Setophaga cerulea,Cerulean Warbler
1746,Passeriformes,Parulidae,Myiothlypis basilica,Residente Endémica,,Santa Marta Warbler,Myiothlypis basilica,Myiothlypis basilica,Myiothlypis basilica,NT,NT,EN,TRUE,TRUE,,,Myiothlypis basilica,Santa Marta Warbler
1751,Passeriformes,Parulidae,Myiothlypis conspicillata,Residente Endémica,,White-lored Warbler,Myiothlypis conspicillata,Myiothlypis conspicillata,Myiothlypis conspicillata,NT,NT,VU,TRUE,TRUE,,,Myiothlypis conspicillata,White-lored Warbler
1756,Passeriformes,Parulidae,Basileuterus ignotus,Residente,,Pirre Warbler,Basileuterus ignotus,Basileuterus ignotus,Basileuterus ignotus,VU,VU,EN,FALSE,FALSE,,,Basileuterus ignotus,Pirre Warbler
1781,Passeriformes,Cardinalidae,Cardinalis phoeniceus,Residente,,Vermilion Cardinal,Cardinalis phoeniceus,Cardinalis phoeniceus,Cardinalis phoeniceus,LC,LC,VU,FALSE,FALSE,,,Cardinalis phoeniceus,Vermilion Cardinal
1792,Passeriformes,Thraupidae,Sericossypha albocristata,Residente,,White-capped Tanager,Sericossypha albocristata,Sericossypha albocristata,Sericossypha albocristata,VU,VU,,FALSE,TRUE,,,Sericossypha albocristata,White-capped Tanager
1803,Passeriformes,Thraupidae,Conirostrum margaritae,Residente,,Pearly-breasted Conebill,Conirostrum margaritae,Conirostrum margaritae,Conirostrum margaritae,VU,VU,,FALSE,FALSE,,,Conirostrum margaritae,Pearly-breasted Conebill
1819,Passeriformes,Thraupidae,Diglossa gloriosissima,Residente Endémica,,Chestnut-bellied Flowerpiercer,Diglossa gloriosissima,Diglossa gloriosissima,Diglossa gloriosissima,NT,NT,VU,TRUE,TRUE,,,Diglossa gloriosissima,Chestnut-bellied Flowerpiercer
1832,Passeriformes,Thraupidae,Creurgops verticalis,Residente,,Rufous-crested Tanager,Creurgops verticalis,Creurgops verticalis,Creurgops verticalis,LC,LC,VU,FALSE,FALSE,,,Creurgops verticalis,Rufous-crested Tanager
1856,Passeriformes,Thraupidae,Dacnis hartlaubi,Residente Endémica,,Turquoise Dacnis,Dacnis hartlaubi,Dacnis hartlaubi,Dacnis hartlaubi,NT,NT,VU,TRUE,TRUE,,,Dacnis hartlaubi,Turquoise Dacnis
1860,Passeriformes,Thraupidae,Dacnis berlepschi,Residente,,Scarlet-breasted Dacnis,Dacnis berlepschi,Dacnis berlepschi,Dacnis berlepschi,LC,VU,,FALSE,FALSE,,,Dacnis berlepschi,Scarlet-breasted Dacnis
1886,Passeriformes,Thraupidae,Saltator cinctus,Residente,,Masked Saltator,Saltator cinctus,Saltator cinctus,Saltator cinctus,LC,LC,VU,FALSE,FALSE,,,Saltator cinctus,Masked Saltator
1906,Passeriformes,Thraupidae,Chlorochrysa nitidissima,Residente Endémica,,Multicolored Tanager,Chlorochrysa nitidissima,Chlorochrysa nitidissima,Chlorochrysa nitidissima,NT,NT,VU,TRUE,TRUE,,,Chlorochrysa nitidissima,Multicolored Tanager
1923,Passeriformes,Thraupidae,Tephrophilus wetmorei,Residente,,Masked Mountain Tanager,Tephrophilus wetmorei,Tephrophilus wetmorei,Tephrophilus wetmorei,VU,VU,VU,FALSE,TRUE,,,Tephrophilus wetmorei,Masked Mountain Tanager
1928,Passeriformes,Thraupidae,Bangsia melanochlamys,Residente Endémica,,Black-and-gold Tanager,Bangsia melanochlamys,Bangsia melanochlamys,Bangsia melanochlamys,LC,VU,VU,TRUE,TRUE,,,Bangsia melanochlamys,Black-and-gold Tanager
1931,Passeriformes,Thraupidae,Bangsia aureocincta,Residente Endémica,,Gold-ringed Tanager,Bangsia aureocincta,Bangsia aureocincta,Bangsia aureocincta,VU,VU,VU,TRUE,TRUE,,,Bangsia aureocincta,Gold-ringed Tanager
1932,Passeriformes,Thraupidae,Bangsia flavovirens,Residente,,Yellow-green Tanager,Bangsia flavovirens,Bangsia flavovirens,Bangsia flavovirens,VU,VU,VU,FALSE,TRUE,,,Bangsia flavovirens,Yellow-green Tanager
1944,Passeriformes,Thraupidae,Tangara fucosa,Hipotética,,Green-naped Tanager,Tangara fucosa,Tangara fucosa,Tangara fucosa,LC,LC,VU,FALSE,FALSE,,,Tangara fucosa,Green-naped Tanager
